Query,Sentiment_Level
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Lagos South West Globacom 4G Glo is manageable. Gets me through the days work,4
Ondo South West MTN 3G Satisfactory. Can improve tho especially I'm browsing. But still better than the lots of em.,4
"Ogun South West MTN 3G I would say quite good, but most times the only difficulty I experience is with the internet connectivity. It's sometimes very slow. ",3
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Lagos South West MTN 4G It is a good network.,5
Lagos South West MTN 3G Very Good ,4
Ondo South West MTN 4G Still needs to do more,4
Other Other MTN 2G MTN,1
Delta South South MTN 4G It's a nice networking service but till need some improvement ,3
"Oyo South West MTN 3G Not really good, I experience a lot of call drops in my area ",3
Ondo South West Globacom 4G Satisfactory quality of service that works real good.,4
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
"Abuja North Central Globacom 3G We can call and text okay but I think browsing strength needs more work. All the same, this is okay on an average scale",4
"Lagos South West MTN 4G MTN data is too expensive, the volume of data isn't worth, the amount we pay for.
That's my view",3
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Oyo South West 9mobile 4G Average network quality.,3
"Ondo South West MTN 4G Very good
",5
"Ogun South West MTN 3G It's less stressful, but sometimes the weather makes it's very bad(rainy days).",4
Lagos South West MTN 4G Fair,3
Oyo South West 9mobile 4G Average network quality.,3
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Ogun South West Globacom 4G Glo is very good over here. Browsing can be slow sometimes but it is good on average.,5
Adamawa North East 9mobile 2G Very bad network,0
"Ondo South West MTN 4G It’s not bad, it can be better ",4
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Abia South East MTN 4G Really good performance here.,5
"Ondo South West MTN 4G MTN, alongside top brands, are playing a major part of the biggest scam in the telecommunications industry ",3
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
"Ondo South West MTN 4G Very good
",5
Oyo South West MTN 4G In all network mtn is the best,0
Lagos South West MTN 3G Satisfactory ,4
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Oyo South West 9mobile 4G Average network quality.,3
Lagos South West Airtel 4G Airtel is the best network. I swear I've been using just one sim since 5years yeah. ,5
Other South East Globacom 4G Really a below average performance from Glo. I don't like it here at all.,3
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Adamawa North East Airtel 4G Not OK enough. Very slow,3
"Ogun South West MTN 4G The quality of service is not very bad, it does the necessary and important things needed of it. ",4
Abuja North Central MTN 3G Quite satisfying and I recommend for anyone in this location,4
Oyo South West MTN 3G It is amazing ,5
Ondo South West MTN 4G It’s terrible,3
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Ondo South West MTN 4G It is good but sometimes annoying,4
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
Ondo South West MTN 4G Still need to do more,4
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Lagos South West Airtel 3G They are trying their best to meet up with their clients needs…,4
Oyo South West MTN 4G In all network mtn is the best,0
Lagos South West Globacom 4G The network needs to do more in customer relation. Imagine not having network for a while and the company is acting like nothing happened ,4
Adamawa North East 9mobile 2G Very bad network,0
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Adamawa North East 9mobile 3G Not satisfactory. Should be ditched,2
Lagos South West MTN 3G Very satisfactory and I have no issues at all.,5
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Lagos South West MTN Other The service is manageable.,4
Lagos South West MTN 4G I only have issues with the internet provider. It is sometimes slow especially when rain falls,4
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Other Other MTN 2G MTN,1
Lagos South West MTN 4G I think one of the major challenges is the high cost of data and consumption rate. It will be important if this can be addressed ,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Delta South South MTN 4G Very Strong network,5
Lagos South West MTN 4G It’s call reception is good and clear although for data it’s unstable but still okay.,4
"Ogun South West MTN 3G It's less stressful, but sometimes the weather makes it's very bad(rainy days).",4
"Rivers South South MTN 4G It has been ok, though I'm using a phone that doesn't support 4g. ",3
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Abuja North Central Airtel 3G Still needs more work before it can be relaible.,3
"Ondo South West MTN 3G It's a bit above average, just terrible when there is service congestion but aside that it is very good.",3
Lagos South West MTN 4G Great,4
Ondo South West MTN 4G Never stop improving.,4
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Ondo South West Airtel 4G Well, the network seems fair considering the things I use it for.",3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Ogun South West Globacom 4G It's not that bad ,but sometimes network fuck up ,it doesn't happen frequently but just once in a blue moon",4
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Lagos South West Globacom 4G Can be better ,2
"Edo South South MTN 4G Excellent, but at times it fluctuates ",4
Ondo South West Globacom 3G Good and reliable but only on very important and big occasion they tend to Fuck up,3
Abia South East MTN 2G Really poor service,3
Oyo South West MTN 4G It is adequate.,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Delta South South MTN 4G Good,4
Abuja North Central Airtel 2G Bad quality over here.,1
Lagos South West Airtel 4G Airtel is the best network. I swear I've been using just one sim since 5years yeah. ,5
Osun South West MTN 3G Using MTN network for Messages and call at my area is good but the 3G network is not okay. It do fluctuate ,3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Lagos South West MTN 4G MTN is good but it doesn't work in most places.,3
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Delta South South MTN 3G It's fairly good depending on the location you're at.,3
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Adamawa North East 9mobile 3G Not satisfactory. Should be ditched,2
Abuja North Central MTN 4G It's been fair but it could be better,2
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
"Abuja North Central Airtel 4G It's one of the best Subscriber identification module in Africa.

But they need to upgrade on thier data policy",4
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Ogun South West Globacom 4G Very bad service,2
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Ekiti South West MTN 4G It’s better but needed to be evenly distributed across all areas  ,4
Ondo South West Globacom 3G Good and reliable but only on very important and big occasion they tend to Fuck up,3
Anambra South East Airtel 4G Very satisfying ,3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
"Lagos South West MTN 4G The network is efficient, it only when rain falls or weather is cloudy the the network is always affected.",4
"Ondo South West MTN 4G Experience has been great so far, just that sometimes the network breaks/fluctuates",4
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
"Lagos South West MTN 4G MTN data is too expensive, the volume of data isn't worth, the amount we pay for.
That's my view",3
Ogun South West MTN 4G It’s actually okay no cap,5
Adamawa North East 9mobile 2G Very bad network,0
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Delta South South Airtel 4G The service is good but it has few network issues most of the times,3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
Oyo South West MTN 3G It’s not that good,3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Delta South South Airtel 3G The quality is the best for me compared to other service providers.,4
Adamawa North East 9mobile 2G Very bad network,0
Ogun South West Globacom 4G Very bad service,2
Oyo South West MTN 4G In all network mtn is the best,0
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Adamawa North East Globacom 3G I am not happy with glo here.,3
Adamawa North East 9mobile 2G Very bad network,0
"Oyo South West Globacom 4G My user experience is dependent on my location, even within a location. Take for instance, I might have to leave my room for the kitchen because the network there would probably be better.
 It's so bad that you leave a chair in the sitting room  for another chair in that same sitting room, or you place your phone on your head to tap network..lol

It's a fact also that one network is better in a particular geographical location than the other. Take for instance, I'd prefer to use Glo in Ife and MTN in Ibadan because of where I stay in both places.

In all, the quality of service is frustrating, and the usage is expensive because it's data consuming ",3
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
"Lagos South West MTN Other Since the implementation of the 5G network on MTN NG network operator, the quality of the service has dropped drastically and even the 4G network has never been good as it used to be",4
"Ondo South West Airtel 4G Well, the network seems fair considering the things I use it for.",3
Oyo South West MTN 3G It is amazing ,5
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Abia South East Globacom 2G Poor service using this traffic type.,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ekiti South West MTN 4G It’s better but needed to be evenly distributed across all areas  ,4
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
"Lagos South West MTN 4G The quality of service is good, but once in a while, the network becomes really frustrating and sometimes i have to restart my device over and over ",4
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
Ogun South West Globacom 4G Globacom are actually trying and doing their best,4
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Lagos South West Globacom 4G Can be better ,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Delta South South MTN 4G It fast & reliable,4
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Abia South East Globacom 3G Fair enough..can be improved.,3
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abuja North Central Airtel 2G Bad quality over here.,1
Oyo South West MTN 4G In all network mtn is the best,0
"Lagos South West 9mobile 3G I use 9mobile sim.
I don't use it for internet cos the network is always poor.",3
"Ogun South West MTN 4G The quality of service is not very bad, it does the necessary and important things needed of it. ",4
Lagos South West MTN 4G They actually are trying thier best.,3
"Anambra South East MTN 4G The sim is good and easy to use, no big problem associated with it.",4
"Ondo South West Globacom 4G It's actually ok.,but sometimes it can be a bit frustrating ",4
"Oyo South West MTN 4G The quality of my MTN sum is very good and reliable but when the weather is bad, the connectivity is not so good especially when I browse the internet. ",5
Adamawa North East 9mobile 2G Very bad network,0
Oyo South West MTN 4G In all network mtn is the best,0
Delta South South Airtel 4G The service is good but it has few network issues most of the times,3
Osun South West MTN 4G Very lovely and I am so impressed,5
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Delta South South MTN 4G Good,4
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
Osun South West MTN 4G The network is 💯 alright,4
Other Other MTN 2G MTN,1
"Ondo South West MTN 3G It's a bit above average, just terrible when there is service congestion but aside that it is very good.",3
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West Airtel 4G Good but not excellent ,3
Ogun South West MTN 4G The SIM's quality is average,3
Adamawa North East 9mobile 2G Very bad network,0
Abia South East Globacom 4G Sweet performance that I like.,5
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Abuja North Central MTN 4G It's been fair but it could be better,2
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Abia South East Globacom 4G Sweet performance that I like.,5
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
Ondo South West MTN 4G It’s terrible,3
Lagos South West Globacom 4G The network needs to do more in customer relation. Imagine not having network for a while and the company is acting like nothing happened ,4
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Lagos South West MTN 4G ..,5
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Ogun South West Globacom 3G The network is sometimes frustrating ,2
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Lagos South West MTN 4G 40mb/s in Nigeria, if that should do.. ",5
Adamawa North East Airtel 4G Not OK enough. Very slow,3
Adamawa North East 9mobile 4G Too bad for 9mobile,3
Ondo South West MTN 4G It's been on an average. ,2
Lagos South West Airtel 3G They are trying their best to meet up with their clients needs…,4
Ondo South West Globacom 4G The network here is not good,3
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Lagos South West Airtel 3G Very poor network,3
Ondo South West Airtel 3G Airtel is good.,5
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Other Other MTN 2G MTN,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Lagos South West Others 4G I use Glo sim..but whenever it's raining there is always no network.,4
Adamawa North East Globacom 3G I am not happy with glo here.,3
Lagos South West MTN 4G Great,4
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Abuja North Central MTN 4G MTN is just okay . It has served me adequately for about a decade now. They could improve in some areas however.,3
"Oyo South West Globacom 4G I feel at ease using this sim, so am comfortable using it",4
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Lagos South West Airtel 4G Airtel is the best network. I swear I've been using just one sim since 5years yeah. ,5
Ondo South West MTN 4G Never stop improving.,4
Oyo South West MTN 4G In all network mtn is the best,0
"Abuja North Central Globacom 3G We can call and text okay but I think browsing strength needs more work. All the same, this is okay on an average scale",4
Oyo South West MTN 3G It is amazing ,5
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Ondo South West MTN 4G Still need to do more,4
Ondo South West MTN 4G Thanks ,5
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Abuja North Central MTN 4G MTN is just okay . It has served me adequately for about a decade now. They could improve in some areas however.,3
Lagos South West Globacom 4G The network needs to do more in customer relation. Imagine not having network for a while and the company is acting like nothing happened ,4
Lagos South West Airtel 4G Opening a new app will require that I flip the switch of mobile data. Unless I am using a mifi router. ,3
Lagos South West Airtel 4G Good ,3
Ondo South West MTN 4G It's been on an average. ,2
Lagos South West MTN 3G Bad network,3
"Oyo South West MTN 4G The quality of my MTN sum is very good and reliable but when the weather is bad, the connectivity is not so good especially when I browse the internet. ",5
Ogun South West Airtel 4G Good but not excellent ,3
Lagos South West Airtel 4G They are trying their best.,3
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Abia South East Globacom Other Very great. Really works awesomely.,5
Oyo South West 9mobile 4G Average network quality.,3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ogun South West Globacom 4G Globacom are actually trying and doing their best,4
Ogun South West MTN 3G Not too good for browsing. It cuts off sometimes and is very slow almost every time.,4
Abuja North Central Airtel 2G Bad quality over here.,1
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Lagos South West MTN 4G Not so bad and not so good ,3
Ogun South West MTN 3G Not too good for browsing. It cuts off sometimes and is very slow almost every time.,4
Delta South South Globacom 4G Straight forward ,3
Osun South West Globacom 4G I like glo very much.,5
"Lagos South West MTN 4G It's becoming very difficult to access network in my area, it's frustrating",3
"Ondo South West Globacom 4G It's actually ok.,but sometimes it can be a bit frustrating ",4
"Ondo South West MTN 4G Very good
",5
Lagos South West Globacom 4G Can be better ,2
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Ondo South West MTN 4G It’s efficient and reliable ,4
Oyo South West MTN 4G In all network mtn is the best,0
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ondo South West Globacom 3G Good enough for daily operations.,4
Rivers South South MTN 4G I am very OK with the service.,4
Delta South South MTN 4G Very Strong network,5
Abia South East Globacom Other Very great. Really works awesomely.,5
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Adamawa North East 9mobile 2G Very bad network,0
Ekiti South West MTN 4G It okay,4
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Ondo South West MTN 4G The service is always poor when it's rainy,3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Other Other MTN 2G MTN,1
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ogun South West MTN 4G Average ,3
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Abia South East Globacom 2G Poor service using this traffic type.,2
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Oyo South West MTN 4G In all network mtn is the best,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abia South East Globacom Other Very great. Really works awesomely.,5
Ondo South West MTN 4G I guess they are tired of been network provider,1
Other Other MTN 2G MTN,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Oyo South West MTN 4G In all network mtn is the best,0
Oyo South West MTN 4G In all network mtn is the best,0
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Lagos South West MTN 4G The charges are too high, especially while charging you based on what they call bonus the network hangs sometimes ",3
"Ondo South West Globacom 4G It's actually ok.,but sometimes it can be a bit frustrating ",4
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Osun South West MTN 4G Very lovely and I am so impressed,5
Enugu South East MTN 4G I greatly advice anybody in Enugu to use mtn. It works so great,5
Lagos South West MTN 4G Not so bad and not so good ,3
"Ondo South West Airtel 4G It's good, but can fumble when I need it for something important.",3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ogun South West Globacom 4G Globacom are actually trying and doing their best,4
Ondo South West MTN 4G The service is always poor when it's rainy,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East Globacom 2G Poor service using this traffic type.,2
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Oyo South West MTN 4G In all network mtn is the best,0
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Osun South West MTN 4G Very lovely and I am so impressed,5
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Abia South East Globacom 4G Sweet performance that I like.,5
Rivers South South MTN 4G Reliable if using above 4G broadband ,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Abuja North Central MTN 4G I enjoyed using my MTN 4G sim only that the charge rate is high,  but they are trying. ",4
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
Adamawa North East 9mobile 2G Very bad network,0
"Ogun South West MTN 3G I would say quite good, but most times the only difficulty I experience is with the internet connectivity. It's sometimes very slow. ",3
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Edo South South MTN 4G Top notch ,5
Ondo South West MTN 4G I guess they are tired of been network provider,1
Osun South West Globacom 3G Very weak to work with.,3
Oyo South West MTN 4G Satisfactory network quality.,4
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ondo South West MTN 4G Good but there are improvements to be made,3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abia South East MTN 3G Good quality..I am happy,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West Globacom 4G Glo is very good over here. Browsing can be slow sometimes but it is good on average.,5
Adamawa North East 9mobile 2G Very bad network,0
Ogun South West Globacom 4G Globacom are actually trying and doing their best,4
Edo South South MTN 4G Top notch ,5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
"Edo South South MTN 4G Excellent, but at times it fluctuates ",4
"Ogun South West MTN 4G It has always been quite okay, until recently.",4
Ondo South West MTN 4G I feel it's my device though but MTN is fair here,3
Osun South West MTN 3G Using MTN network for Messages and call at my area is good but the 3G network is not okay. It do fluctuate ,3
Ogun South West Others 3G ...,2
Lagos South West Globacom Other 100% excellent.,5
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East Globacom 4G Sweet performance that I like.,5
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Ondo South West Airtel 3G Airtel is good.,5
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Lagos South West MTN Other Since the implementation of the 5G network on MTN NG network operator, the quality of the service has dropped drastically and even the 4G network has never been good as it used to be",4
Other North Central MTN 4G Basically my sim gets me through my internet  needs and makes calls clearly ,4
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Lagos South West Globacom Other 100% excellent.,5
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
"Ondo South West MTN 3G It's a bit above average, just terrible when there is service congestion but aside that it is very good.",3
Oyo South West MTN 3G not too good ,3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
Lagos South West Globacom 4G Can be better ,2
Lagos South West MTN 3G Very satisfactory and I have no issues at all.,5
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Delta South South Globacom 4G Straight forward ,3
Oyo South West MTN 3G not too good ,3
Other Other MTN 2G MTN,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Edo South South 9mobile 4G Very poor network,3
Oyo South West MTN 4G In all network mtn is the best,0
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Lagos South West Airtel 4G It sometimes goes off while using the internet. But it is okay.,4
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
"Lagos South West MTN 4G The Sim service (network operator) has nice and reliable network standby, along with an impressive data roaming speed and others. ",3
Ondo South West MTN 4G Thanks ,5
Lagos South West MTN 4G Mtn is far better than most service provider,4
"Ondo South West MTN 3G It's a bit above average, just terrible when there is service congestion but aside that it is very good.",3
Delta South South Globacom 4G It has a slow browsing rate,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West MTN 4G  I could recommend it,5
Lagos South West MTN 3G Bad network,3
"Ogun South West MTN 4G The quality of service is not very bad, it does the necessary and important things needed of it. ",4
Ondo South West MTN 4G I guess they are tired of been network provider,1
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Delta South South MTN 4G It fast & reliable,4
Other Other MTN 2G MTN,1
Abuja North Central Airtel 4G Very good to use. Reliable and smooth,4
Oyo South West MTN 4G In all network mtn is the best,0
Ondo South West MTN 4G Never stop improving.,4
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Abuja North Central Airtel 4G Very good to use. Reliable and smooth,4
Lagos South West Globacom 3G Not ok,3
Ondo South West MTN 4G I guess they are tired of been network provider,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Osun South West MTN 4G Very lovely and I am so impressed,5
"Ondo South West Globacom 3G Globacom's quality of service where I live and work is quite good. I am able to browse the internet, watch videos and even take virtual meetings with it.",4
Anambra South East Airtel 4G Good ,4
Lagos South West Globacom 4G The network needs to do more in customer relation. Imagine not having network for a while and the company is acting like nothing happened ,4
Ogun South West Others 3G ...,2
