Query,Sentiment_Level
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Oyo South West MTN 4G Just want more quality ,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Adamawa North East MTN 4G We use it here and it doesn't disappoint. Unlike in other traffic types like 2g and 3g. This is very good.,4
Ogun South West Others 3G ...,2
Ogun South West Globacom 4G Very bad service,2
Lagos South West MTN 4G It is a good network.,5
Ogun South West MTN 4G Average ,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ondo South West MTN 4G Good but there are improvements to be made,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abia South East MTN 2G Really poor service,3
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Delta South West MTN 4G It's okay,4
Rivers South South Airtel 4G My data finishes fast ,3
Delta South South MTN 4G It's a good experience simple and easy to understand ,3
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Adamawa North East MTN 4G We use it here and it doesn't disappoint. Unlike in other traffic types like 2g and 3g. This is very good.,4
Other North Central MTN 4G Basically my sim gets me through my internet  needs and makes calls clearly ,4
"Ondo South West MTN 4G MTN is actually very good in most circumstances but in my experience, it had made me lose some big opportunities but their is still better compared to Glo or Airtel. ",4
"Ondo South West MTN 4G MTN is actually very good in most circumstances but in my experience, it had made me lose some big opportunities but their is still better compared to Glo or Airtel. ",4
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
Oyo South West MTN 4G In all network mtn is the best,0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Oyo South West MTN 4G In all network mtn is the best,0
"Ogun South West MTN 3G I would say quite good, but most times the only difficulty I experience is with the internet connectivity. It's sometimes very slow. ",3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Enugu South East MTN 4G Its quite good but  network is not always there. It comes and at times it goes making it difficult to access the internet or rather for other things.,3
Lagos South West MTN 4G Call rates are quiet cheap whilst data services are fair enough according to those who use it as I don’t use it for data.,3
Ondo South West MTN 3G It is good expect for data that finish quickly,4
Delta South South Airtel 4G The service is good but it has few network issues most of the times,3
Enugu South East MTN 4G I greatly advice anybody in Enugu to use mtn. It works so great,5
Other Other MTN 2G MTN,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Delta South South MTN 4G Basically I'll give it a passmark. I actually believe my Globacom will be better at the cost of subscription but it's network isn't so very available especially during this rainy seasons. Thanks 👍,4
Lagos South West MTN 4G I only have issues with the internet provider. It is sometimes slow especially when rain falls,4
Ogun South West MTN 4G The network is very poor even with the 4g,1
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Abuja North Central MTN 4G The network is sometimes poor,4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ogun South West MTN 4G The best you could ask for!,4
Edo South South MTN 4G Top notch ,5
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Rivers South South Globacom 4G Glo sulks in port Harcourt,3
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Abuja North Central MTN 4G It's been fair but it could be better,2
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Delta South South MTN 4G Good,4
Ogun South West MTN 4G Average ,3
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
"Ondo South West MTN 4G Experience has been great so far, just that sometimes the network breaks/fluctuates",4
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ondo South West MTN 4G Mtn is very good in ondo state. ,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
"Lagos South West MTN 4G MTN Network is perfect at times though can be a bit frustrating atimes
",4
Lagos South West MTN 4G I'm that game freak. I find it very amusing i get smooth gameplay during poor weather conditions. MTN's game 🎯.,5
Ondo South West Globacom 4G Very satisfactory service. Really good,5
Lagos South West MTN 4G Manageable ,4
Ogun South West MTN 4G The best you could ask for!,4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Lagos South West MTN 4G I think one of the major challenges is the high cost of data and consumption rate. It will be important if this can be addressed ,4
Lagos South West MTN 4G ..,5
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Lagos South West MTN 4G ..,5
"Osun South West MTN 3G The network is just cool over there, when there's no rainfall tho",4
Osun South West Globacom 4G I like glo very much.,5
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Lagos South West Globacom Other 100% excellent.,5
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
"Ondo South West MTN 4G Not really enjoying the value of what I invest in my network, network failure at some point, and slow network at another point, sometimes it is okay, but never at the best",3
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Delta South South MTN 4G It's a good experience simple and easy to understand ,3
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Osun South West MTN 4G Very lovely and I am so impressed,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
Ogun South West Others 3G ...,2
"Osun South West MTN 3G The network is just cool over there, when there's no rainfall tho",4
Lagos South West Airtel 4G Highly recommended,5
Abuja North Central Airtel 2G Bad quality over here.,1
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Edo South South 9mobile 4G Very poor network,3
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
Ondo South West MTN 3G I'm not pleased using the sim because it doesn't show service due to the fact that I'm still using 3g sim and my phone is 3g phone so I couldn't receive call all time.,3
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Ondo South West MTN 4G MTN, alongside top brands, are playing a major part of the biggest scam in the telecommunications industry ",3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Anambra South East Airtel 4G Good ,4
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Abuja North Central MTN 2G Satisfactory. 2G is bad generally so I think a phone or sim upgrade is required.,3
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Ondo South West MTN 3G I'm not pleased using the sim because it doesn't show service due to the fact that I'm still using 3g sim and my phone is 3g phone so I couldn't receive call all time.,3
Lagos South West Globacom 4G Can be better ,2
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ekiti South West MTN 4G It okay,4
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Oyo South West Globacom 4G GLO network coverage isn't so good in my area. Browsing the internet is really poor,3
Oyo South West MTN 4G Just want more quality ,3
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Delta South South MTN 4G It's a good experience simple and easy to understand ,3
"Rivers South South MTN 4G It has been ok, though I'm using a phone that doesn't support 4g. ",3
Abuja North Central MTN 4G The quality of service is great,4
Abuja North Central MTN 4G The quality of service is great,4
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
"Ondo South West MTN 4G Very good
",5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ogun South West Globacom 4G Glo is very good over here. Browsing can be slow sometimes but it is good on average.,5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abuja North Central MTN 4G The network is sometimes poor,4
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Abia South East Globacom 2G Poor service using this traffic type.,2
Delta South South Globacom 4G It has a slow browsing rate,3
"Oyo South West MTN 3G Not really good, I experience a lot of call drops in my area ",3
Anambra South East MTN 4G Mtn has a very good network stability everywhere you go but their services are costly.,4
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Edo South South 9mobile 4G Very poor network,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Abuja North Central Airtel 2G Bad quality over here.,1
Lagos South West MTN 4G Manageable ,4
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Ondo South West MTN 4G I guess they are tired of been network provider,1
Oyo South West MTN 4G In all network mtn is the best,0
Ogun South West Globacom 4G Very bad service,2
Ogun South West Others 3G ...,2
Other Other MTN 2G MTN,1
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
"Ogun South West Globacom 4G It's not that bad ,but sometimes network fuck up ,it doesn't happen frequently but just once in a blue moon",4
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
Abia South East Airtel 3G Not too good for use.but better than some.,3
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West MTN 3G Satisfactory. Can improve tho especially I'm browsing. But still better than the lots of em.,4
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Abia South East Globacom 2G Poor service using this traffic type.,2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Ogun South West MTN 3G It's less stressful, but sometimes the weather makes it's very bad(rainy days).",4
Ogun South West Airtel 4G Good but not excellent ,3
Edo South South MTN 4G Top notch ,5
Ogun South West Airtel 4G Get better ,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Ondo South West Airtel 4G Strong
Sometimes it goes on and off",4
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Lagos South West MTN 4G ..,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Oyo South West MTN 4G The quality of service is good but once in a while it does fluctuate especially whenever it’s rainy.,4
"Delta South South MTN 3G Well, apart from the fact that I've been using a lot of data lately even when I don't see what I am using it for. MTN is most likely everywhere and I get to use it even if it's ain't so good at some place but it's quite manageable.",3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East MTN 2G Really poor service,3
Delta South South MTN 3G It's fairly good depending on the location you're at.,3
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Other Other MTN 2G MTN,1
Abia South East Globacom 4G Sweet performance that I like.,5
Lagos South West MTN 4G They actually are trying thier best.,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Lagos South West MTN 4G 40mb/s in Nigeria, if that should do.. ",5
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
"Delta South South MTN 3G Well, apart from the fact that I've been using a lot of data lately even when I don't see what I am using it for. MTN is most likely everywhere and I get to use it even if it's ain't so good at some place but it's quite manageable.",3
Delta South South MTN 4G It's a nice networking service but till need some improvement ,3
Other Other MTN 2G MTN,1
Lagos South West MTN 3G Bad network,3
Ondo South West MTN 4G  I could recommend it,5
Ondo South West MTN 4G I guess they are tired of been network provider,1
Oyo South West MTN 4G In all network mtn is the best,0
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Delta South South MTN 4G Very Strong network,5
Ondo South West Globacom 4G The network here is not good,3
Ondo South West MTN 4G  I could recommend it,5
Oyo South West Airtel 4G 👍👍,5
Oyo South West Airtel 3G The network is stressing and annoying especially when you have important things to do online,3
Abia South East Globacom 2G Poor service using this traffic type.,2
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West MTN 4G Thanks ,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Lagos South West MTN 4G It not very good ,3
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Ondo South West MTN 4G Mtn is very good in ondo state. ,5
Ogun South West Globacom 4G Satisfactory quality of service,4
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Adamawa North East 9mobile 2G Very bad network,0
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Osun South West Globacom 4G I like glo very much.,5
"Lagos South West MTN 4G The charges are too high, especially while charging you based on what they call bonus the network hangs sometimes ",3
Oyo South West MTN 4G In all network mtn is the best,0
"Ogun South West Airtel 3G The SIM's quality of service fluctuates. For example, it's internet connection service stays strong sometimes, and some other times, it's abysmal",4
Lagos South West Airtel 4G Highly recommended,5
Ondo South West MTN 4G Still needs to do more,4
Adamawa North East Globacom 3G I am not happy with glo here.,3
